Metropolitan areas,Year,POP_DENS
Memphis,2014,104.15
Little Rock,2000,75.03
Little Rock,2001,76.05
Little Rock,2002,77.09
Little Rock,2003,78.16
Little Rock,2004,79.25
Little Rock,2005,80.36
Little Rock,2006,81.49
Little Rock,2007,82.65
Little Rock,2008,83.84
Little Rock,2009,85.05
Little Rock,2010,86.29
Little Rock,2011,87.55
Little Rock,2012,88.84
Little Rock,2013,90.16
Little Rock,2014,91.51
Los Angeles,2000,186.66
Los Angeles,2001,188.22
Los Angeles,2002,189.81
Los Angeles,2003,191.43
Los Angeles,2004,193.09
Los Angeles,2005,194.78
Los Angeles,2006,196.51
Los Angeles,2007,198.27
Los Angeles,2008,200.07
Los Angeles,2009,201.91
Los Angeles,2010,203.79
Los Angeles,2011,205.71
Los Angeles,2012,207.68
Los Angeles,2013,209.69
Los Angeles,2014,211.74
Columbia,2000,135.47
Columbia,2001,138.02
Columbia,2002,140.63
Columbia,2003,143.28
Columbia,2004,145.98
Columbia,2005,148.73
Columbia,2006,151.53
Columbia,2007,154.39
Columbia,2008,157.3
Columbia,2009,160.26
Columbia,2010,163.28
Columbia,2011,166.36
Columbia,2012,169.5
Columbia,2013,172.69
Columbia,2014,175.95
Atlanta,2000,367.52
Atlanta,2001,374.43
Atlanta,2002,381.54
Atlanta,2003,388.86
Atlanta,2004,396.4
Atlanta,2005,404.18
Atlanta,2006,412.19
Atlanta,2007,420.45
Atlanta,2008,428.97
Atlanta,2009,437.76
Atlanta,2010,446.83
Atlanta,2011,456.19
Atlanta,2012,465.85
Atlanta,2013,475.83
Atlanta,2014,486.13
Phoenix,2000,128.6
Phoenix,2001,131.42
Phoenix,2002,134.31
Phoenix,2003,137.26
Phoenix,2004,140.27
Phoenix,2005,143.35
Phoenix,2006,146.49
Phoenix,2007,149.71
Phoenix,2008,152.99
Phoenix,2009,156.35
Phoenix,2010,159.78
Phoenix,2011,163.29
Phoenix,2012,166.88
Phoenix,2013,170.54
Phoenix,2014,174.28
Birmingham (US),2000,127.96
Birmingham (US),2001,128.66
Birmingham (US),2002,129.39
Birmingham (US),2003,130.14
Birmingham (US),2004,130.92
Birmingham (US),2005,131.72
Birmingham (US),2006,132.54
Birmingham (US),2007,133.39
Birmingham (US),2008,134.27
Birmingham (US),2009,135.17
Birmingham (US),2010,136.1
Birmingham (US),2011,137.06
Birmingham (US),2012,138.05
Birmingham (US),2013,139.07
Birmingham (US),2014,140.12
Dallas,2000,279.2
Dallas,2001,284.62
Dallas,2002,290.24
Dallas,2003,296.07
Dallas,2004,302.11
Dallas,2005,308.38
Dallas,2006,314.89
Dallas,2007,321.64
Dallas,2008,328.65
Dallas,2009,335.93
Dallas,2010,343.49
Dallas,2011,351.34
Dallas,2012,359.5
Dallas,2013,367.99
Dallas,2014,376.81
San Diego,2000,255.14
San Diego,2001,257.58
San Diego,2002,260.05
San Diego,2003,262.54
San Diego,2004,265.06
San Diego,2005,267.6
San Diego,2006,270.16
San Diego,2007,272.75
San Diego,2008,275.36
San Diego,2009,278.0
San Diego,2010,280.66
San Diego,2011,283.35
San Diego,2012,286.07
San Diego,2013,288.81
San Diego,2014,291.57
Fort Worth,2000,327.82
Fort Worth,2001,335.33
Fort Worth,2002,343.01
Fort Worth,2003,350.87
Fort Worth,2004,358.91
Fort Worth,2005,367.14
Fort Worth,2006,375.55
Fort Worth,2007,384.16
Fort Worth,2008,392.97
Fort Worth,2009,401.98
Fort Worth,2010,411.19
Fort Worth,2011,420.62
Fort Worth,2012,430.27
Fort Worth,2013,440.13
Fort Worth,2014,450.23
Charleston,2000,74.59
Charleston,2001,76.0
Charleston,2002,77.44
Charleston,2003,78.92
Charleston,2004,80.44
Charleston,2005,81.98
Charleston,2006,83.57
Charleston,2007,85.19
Charleston,2008,86.85
Charleston,2009,88.55
Charleston,2010,90.29
Charleston,2011,92.06
Charleston,2012,93.89
Charleston,2013,95.75
Charleston,2014,97.66
Tucson,2000,35.45
Tucson,2001,35.99
Tucson,2002,36.53
Tucson,2003,37.08
Tucson,2004,37.64
Tucson,2005,38.21
Tucson,2006,38.79
Tucson,2007,39.38
Tucson,2008,39.97
Tucson,2009,40.57
Tucson,2010,41.19
Tucson,2011,41.81
Tucson,2012,42.44
Tucson,2013,43.08
Tucson,2014,43.73
El Paso,2000,47.21
El Paso,2001,47.98
El Paso,2002,48.77
El Paso,2003,49.58
El Paso,2004,50.39
El Paso,2005,51.22
El Paso,2006,52.07
El Paso,2007,52.92
El Paso,2008,53.79
El Paso,2009,54.68
El Paso,2010,55.58
El Paso,2011,56.5
El Paso,2012,57.43
El Paso,2013,58.37
El Paso,2014,59.33
Baton Rouge,2000,90.23
Baton Rouge,2001,91.14
Baton Rouge,2002,92.07
Baton Rouge,2003,93.02
Baton Rouge,2004,93.99
Baton Rouge,2005,94.98
Baton Rouge,2006,95.99
Baton Rouge,2007,97.03
Baton Rouge,2008,98.09
Baton Rouge,2009,99.17
Baton Rouge,2010,100.27
Baton Rouge,2011,101.41
Baton Rouge,2012,102.56
Baton Rouge,2013,103.75
Baton Rouge,2014,104.96
Austin,2000,112.75
Austin,2001,116.3
Austin,2002,119.97
Austin,2003,123.79
Austin,2004,127.74
Austin,2005,131.85
Austin,2006,136.11
Austin,2007,140.53
Austin,2008,145.12
Austin,2009,149.89
Austin,2010,154.84
Austin,2011,159.98
Austin,2012,165.33
Austin,2013,170.88
Austin,2014,176.65
Jacksonville,2000,126.56
Jacksonville,2001,128.79
Jacksonville,2002,131.08
Jacksonville,2003,133.42
Jacksonville,2004,135.83
Jacksonville,2005,138.3
Jacksonville,2006,140.84
Jacksonville,2007,143.44
Jacksonville,2008,146.11
Jacksonville,2009,148.86
Jacksonville,2010,151.68
Jacksonville,2011,154.57
Jacksonville,2012,157.54
Jacksonville,2013,160.6
Jacksonville,2014,163.74
New Orleans,2000,106.93
New Orleans,2001,105.45
New Orleans,2002,104.04
New Orleans,2003,102.7
New Orleans,2004,101.43
New Orleans,2005,100.23
New Orleans,2006,99.09
New Orleans,2007,98.01
New Orleans,2008,96.98
New Orleans,2009,96.02
New Orleans,2010,95.11
New Orleans,2011,94.25
New Orleans,2012,93.44
New Orleans,2013,92.68
New Orleans,2014,91.98
Houston,2000,208.69
Houston,2001,213.49
Houston,2002,218.42
Houston,2003,223.49
Houston,2004,228.7
Houston,2005,234.06
Houston,2006,239.57
Houston,2007,245.24
Houston,2008,251.08
Houston,2009,257.09
Houston,2010,263.27
Houston,2011,269.63
Houston,2012,276.19
Houston,2013,282.94
Houston,2014,289.9
San Antonio,2000,89.49
San Antonio,2001,91.51
San Antonio,2002,93.58
San Antonio,2003,95.7
San Antonio,2004,97.87
San Antonio,2005,100.09
San Antonio,2006,102.36
San Antonio,2007,104.69
San Antonio,2008,107.07
San Antonio,2009,109.52
San Antonio,2010,112.02
San Antonio,2011,114.58
San Antonio,2012,117.2
San Antonio,2013,119.89
San Antonio,2014,122.64
Orlando,2000,158.28
Orlando,2001,162.4
Orlando,2002,166.65
Orlando,2003,171.02
Orlando,2004,175.51
Orlando,2005,180.14
Orlando,2006,184.91
Orlando,2007,189.81
Orlando,2008,194.87
Orlando,2009,200.07
Orlando,2010,205.42
Orlando,2011,210.94
Orlando,2012,216.62
Orlando,2013,222.47
Orlando,2014,228.5
Clearwater/Saint Petersburg,2000,443.7
Clearwater/Saint Petersburg,2001,447.18
Clearwater/Saint Petersburg,2002,450.78
Clearwater/Saint Petersburg,2003,454.49
Clearwater/Saint Petersburg,2004,458.32
Clearwater/Saint Petersburg,2005,462.28
Clearwater/Saint Petersburg,2006,466.35
Clearwater/Saint Petersburg,2007,470.56
Clearwater/Saint Petersburg,2008,474.9
Clearwater/Saint Petersburg,2009,479.37
Clearwater/Saint Petersburg,2010,483.99
Clearwater/Saint Petersburg,2011,488.75
Clearwater/Saint Petersburg,2012,493.66
Clearwater/Saint Petersburg,2013,498.73
Clearwater/Saint Petersburg,2014,503.95
Tampa,2000,354.33
Tampa,2001,361.76
Tampa,2002,369.34
Tampa,2003,377.08
Tampa,2004,384.98
Tampa,2005,393.05
Tampa,2006,401.29
Tampa,2007,409.7
Tampa,2008,418.29
Tampa,2009,427.06
Tampa,2010,436.01
Tampa,2011,445.15
Tampa,2012,454.48
Tampa,2013,464.01
Tampa,2014,473.73
Miami,2000,353.16
Miami,2001,356.89
Miami,2002,360.66
Miami,2003,364.48
Miami,2004,368.34
Miami,2005,372.24
Miami,2006,376.19
Miami,2007,380.19
Miami,2008,384.22
Miami,2009,388.31
Miami,2010,392.44
Miami,2011,396.62
Miami,2012,400.85
Miami,2013,405.13
Miami,2014,409.46
Mcallen,2000,138.83
Mcallen,2001,143.17
Mcallen,2002,147.64
Mcallen,2003,152.26
Mcallen,2004,157.02
Mcallen,2005,161.93
Mcallen,2006,166.99
Mcallen,2007,172.21
Mcallen,2008,177.6
Mcallen,2009,183.15
Mcallen,2010,188.88
Mcallen,2011,194.78
Mcallen,2012,200.87
Mcallen,2013,207.15
Mcallen,2014,213.63
United States,2000,30.8
United States,2001,31.1
United States,2002,31.39
United States,2003,31.66
United States,2004,31.96
United States,2005,32.25
United States,2006,32.57
United States,2007,32.88
United States,2008,33.19
United States,2009,33.48
United States,2010,33.76
United States,2011,34.02
United States,2012,34.28
United States,2013,34.54
United States,2014,34.8
