Metropolitan areas,Year,GREEN_AREA_PC
San Diego,2004,11.38
San Diego,2005,11.27
San Diego,2006,11.17
San Diego,2007,11.06
San Diego,2008,10.96
San Diego,2009,10.85
San Diego,2010,10.75
San Diego,2011,10.65
San Diego,2012,10.55
San Diego,2013,10.45
San Diego,2014,10.35
Fort Worth,2000,29.51
Fort Worth,2001,28.85
Fort Worth,2002,28.21
Fort Worth,2003,27.57
Fort Worth,2004,26.96
Fort Worth,2005,26.35
Fort Worth,2006,25.76
Fort Worth,2007,25.18
Fort Worth,2008,24.62
Fort Worth,2009,24.07
Fort Worth,2010,23.53
Fort Worth,2011,23.0
Fort Worth,2012,22.49
Fort Worth,2013,21.98
Fort Worth,2014,21.49
Charleston,2000,551.67
Charleston,2001,541.41
Charleston,2002,531.3
Charleston,2003,521.34
Charleston,2004,511.54
Charleston,2005,501.88
Charleston,2006,492.36
Charleston,2007,482.99
Charleston,2008,473.77
Charleston,2009,464.68
Charleston,2010,455.73
Charleston,2011,446.93
Charleston,2012,438.25
Charleston,2013,429.72
Charleston,2014,421.31
Tucson,2000,1.27
Tucson,2001,1.25
Tucson,2002,1.23
Tucson,2003,1.22
Tucson,2004,1.2
Tucson,2005,1.18
Tucson,2006,1.16
Tucson,2007,1.15
Tucson,2008,1.13
Tucson,2009,1.11
Tucson,2010,1.09
Tucson,2011,1.08
Tucson,2012,1.06
Tucson,2013,1.05
Tucson,2014,1.03
El Paso,2000,4.4
El Paso,2001,4.33
El Paso,2002,4.26
El Paso,2003,4.19
El Paso,2004,4.12
El Paso,2005,4.06
El Paso,2006,3.99
El Paso,2007,3.92
El Paso,2008,3.86
El Paso,2009,3.8
El Paso,2010,3.74
El Paso,2011,3.68
El Paso,2012,3.62
El Paso,2013,3.56
El Paso,2014,3.5
Baton Rouge,2000,934.09
Baton Rouge,2001,924.76
Baton Rouge,2002,915.42
Baton Rouge,2003,906.07
Baton Rouge,2004,896.72
Baton Rouge,2005,887.36
Baton Rouge,2006,878.0
Baton Rouge,2007,868.63
Baton Rouge,2008,859.25
Baton Rouge,2009,849.88
Baton Rouge,2010,840.5
Baton Rouge,2011,831.11
Baton Rouge,2012,821.73
Baton Rouge,2013,812.35
Baton Rouge,2014,802.96
Austin,2000,221.4
Austin,2001,214.65
Austin,2002,208.07
Austin,2003,201.66
Austin,2004,195.41
Austin,2005,189.33
Austin,2006,183.4
Austin,2007,177.63
Austin,2008,172.01
Austin,2009,166.54
Austin,2010,161.22
Austin,2011,156.03
Austin,2012,150.99
Austin,2013,146.08
Austin,2014,141.31
Jacksonville,2000,193.68
Jacksonville,2001,190.32
Jacksonville,2002,187.0
Jacksonville,2003,183.71
Jacksonville,2004,180.45
Jacksonville,2005,177.23
Jacksonville,2006,174.04
Jacksonville,2007,170.88
Jacksonville,2008,167.75
Jacksonville,2009,164.66
Jacksonville,2010,161.6
Jacksonville,2011,158.57
Jacksonville,2012,155.58
Jacksonville,2013,152.62
Jacksonville,2014,149.69
New Orleans,2000,178.6
New Orleans,2001,181.1
New Orleans,2002,183.55
New Orleans,2003,185.94
New Orleans,2004,188.27
New Orleans,2005,190.53
New Orleans,2006,192.72
New Orleans,2007,194.85
New Orleans,2008,196.9
New Orleans,2009,198.89
New Orleans,2010,200.79
New Orleans,2011,202.62
New Orleans,2012,204.37
New Orleans,2013,206.04
New Orleans,2014,207.63
Houston,2000,821.79
Houston,2001,803.32
Houston,2002,785.19
Houston,2003,767.38
Houston,2004,749.9
Houston,2005,732.73
Houston,2006,715.86
Houston,2007,699.31
Houston,2008,683.05
Houston,2009,667.09
Houston,2010,651.43
Houston,2011,636.05
Houston,2012,620.95
Houston,2013,606.13
Houston,2014,591.59
San Antonio,2000,172.18
San Antonio,2001,168.38
San Antonio,2002,164.66
San Antonio,2003,161.02
San Antonio,2004,157.45
San Antonio,2005,153.96
San Antonio,2006,150.54
San Antonio,2007,147.19
San Antonio,2008,143.91
San Antonio,2009,140.7
San Antonio,2010,137.56
San Antonio,2011,134.49
San Antonio,2012,131.48
San Antonio,2013,128.53
San Antonio,2014,125.64
Orlando,2000,601.86
Orlando,2001,586.57
Orlando,2002,571.63
Orlando,2003,557.02
Orlando,2004,542.75
Orlando,2005,528.8
Orlando,2006,515.18
Orlando,2007,501.86
Orlando,2008,488.85
Orlando,2009,476.14
Orlando,2010,463.73
Orlando,2011,451.6
Orlando,2012,439.76
Orlando,2013,428.19
Orlando,2014,416.9
Clearwater/Saint Petersburg,2000,303.79
Clearwater/Saint Petersburg,2001,301.42
Clearwater/Saint Petersburg,2002,299.01
Clearwater/Saint Petersburg,2003,296.57
Clearwater/Saint Petersburg,2004,294.09
Clearwater/Saint Petersburg,2005,291.58
Clearwater/Saint Petersburg,2006,289.03
Clearwater/Saint Petersburg,2007,286.44
Clearwater/Saint Petersburg,2008,283.83
Clearwater/Saint Petersburg,2009,281.18
Clearwater/Saint Petersburg,2010,278.5
Clearwater/Saint Petersburg,2011,275.78
Clearwater/Saint Petersburg,2012,273.04
Clearwater/Saint Petersburg,2013,270.27
Clearwater/Saint Petersburg,2014,267.46
Tampa,2000,568.37
Tampa,2001,556.7
Tampa,2002,545.27
Tampa,2003,534.08
Tampa,2004,523.11
Tampa,2005,512.37
Tampa,2006,501.85
Tampa,2007,491.55
Tampa,2008,481.46
Tampa,2009,471.58
Tampa,2010,461.89
Tampa,2011,452.41
Tampa,2012,443.12
Tampa,2013,434.03
Tampa,2014,425.12
Miami,2000,163.37
Miami,2001,161.66
Miami,2002,159.97
Miami,2003,158.29
Miami,2004,156.63
Miami,2005,154.99
Miami,2006,153.36
Miami,2007,151.75
Miami,2008,150.16
Miami,2009,148.58
Miami,2010,147.01
Miami,2011,145.46
Miami,2012,143.93
Miami,2013,142.41
Miami,2014,140.9
Mcallen,2000,190.36
Mcallen,2001,184.59
Mcallen,2002,178.99
Mcallen,2003,173.57
Mcallen,2004,168.3
Mcallen,2005,163.2
Mcallen,2006,158.25
Mcallen,2007,153.45
Mcallen,2008,148.8
Mcallen,2009,144.29
Mcallen,2010,139.92
Mcallen,2011,135.67
Mcallen,2012,131.56
Mcallen,2013,127.57
Mcallen,2014,123.7
United States,2000,
United States,2001,
United States,2002,
United States,2003,
United States,2004,
United States,2005,
United States,2006,
United States,2007,
United States,2008,
United States,2009,
United States,2010,
United States,2011,
United States,2012,
United States,2013,
United States,2014,
